Version 4.1
SHEET 1 2632 1356
DATAFLAG 1104 -304 ""
DATAFLAG 1312 -224 ""
DATAFLAG 1424 336 ""
DATAFLAG 1440 944 ""
DATAFLAG 896 640 ""
DATAFLAG 1232 800 ""
DATAFLAG -192 1312 ""
DATAFLAG -240 992 ""
SYMBOL res -752 496 R0
SYMATTR InstName R1
SYMATTR Value 220k
SYMBOL res -512 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 22k
SYMBOL res 2176 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 8
SYMBOL voltage 2208 -96 R0
SYMATTR InstName V1
SYMATTR Value 50
SYMBOL voltage 2208 688 R0
SYMATTR InstName V2
SYMATTR Value 50
SYMBOL voltage -880 464 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -191 113 Invisible 2
SYMATTR Value SINE(0 0.78 1000)
SYMATTR InstName V3
SYMBOL pnp 512 -32 M180
SYMATTR InstName Tr3
SYMATTR Value BC640
SYMBOL npn 320 416 R0
SYMATTR InstName Tr2
SYMATTR Value MJE340
SYMBOL cap -96 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47n
SYMBOL cap -624 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 680n
SYMBOL res -496 416 R0
SYMATTR InstName R3
SYMATTR Value 22k
SYMBOL cap -496 576 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res -240 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 330k
SYMBOL res 128 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 3.3k
SYMBOL cap 64 -320 R0
SYMATTR InstName C7
SYMATTR Value 100µ
SYMBOL res 224 -352 R0
SYMATTR InstName R12
SYMATTR Value 470
SYMBOL pnp 320 -112 M180
SYMATTR InstName Tr1
SYMATTR Value BC640
SYMBOL res 368 -368 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res 160 -112 R0
SYMATTR InstName R113
SYMATTR Value 22k
SYMBOL res 560 -368 R0
SYMATTR InstName R19
SYMATTR Value 3.3k
SYMBOL pnp 736 -96 M180
SYMATTR InstName Tr4
SYMATTR Value BC640
SYMBOL pnp 1072 -256 R180
SYMATTR InstName Tr5
SYMATTR Value BC212
SYMBOL res 784 -352 R0
SYMATTR InstName R20
SYMATTR Value 270
SYMBOL res 1120 -224 R0
SYMATTR InstName R24
SYMATTR Value 22
SYMBOL res 1280 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 75
SYMBOL res 1504 -432 R0
SYMATTR InstName R32
SYMATTR Value 0.1
SYMBOL pnp 1328 -176 M180
SYMATTR InstName Tr7
SYMATTR Value MJE15031
SYMBOL ind 1664 448 R0
SYMATTR InstName L2
SYMATTR Value 3µ
SYMATTR SpiceLine Rser=0.1
SYMBOL zener -112 -16 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BZX15
SYMBOL diode 1264 -192 R0
SYMATTR InstName D3
SYMATTR Value D1N4148
SYMBOL cap 656 112 R0
SYMATTR InstName C10
SYMATTR Value 120p
SYMBOL res 784 176 R0
SYMATTR InstName R21
SYMATTR Value 1.2k
SYMBOL cap 688 80 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 1000p
SYMBOL res -256 -224 R0
SYMATTR InstName R8
SYMATTR Value 3.3k
SYMBOL cap 320 176 R0
SYMATTR InstName C6
SYMATTR Value 330p
SYMBOL res 416 144 R0
SYMATTR InstName R14
SYMATTR Value 3.3K
SYMBOL cap 176 544 R0
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL res 368 544 R0
SYMATTR InstName R15
SYMATTR Value 180
SYMBOL res 656 432 R90
WINDOW 0 -8 86 VBottom 2
WINDOW 3 -38 22 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 656 528 R90
WINDOW 0 62 78 VBottom 2
WINDOW 3 36 14 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL pnp 864 688 R180
SYMATTR InstName Tr6
SYMATTR Value BC212
SYMBOL res 1040 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 330
SYMBOL res 912 656 R0
SYMATTR InstName R28
SYMATTR Value 22
SYMBOL diode 1024 688 R0
SYMATTR InstName D4
SYMATTR Value D1N4148
SYMBOL cap 688 800 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 47000n
SYMATTR SpiceLine Rser=0.1
SYMBOL res 912 928 R0
SYMATTR InstName R29
SYMATTR Value 15k
SYMBOL res 1184 928 R0
SYMATTR InstName R31b
SYMATTR Value 560
SYMBOL pnp 1264 848 M180
WINDOW 0 8 108 Left 2
WINDOW 3 27 49 Left 2
SYMATTR InstName Tr8
SYMATTR Value MJE15031
SYMBOL npn 1456 896 R0
WINDOW 0 74 16 Left 2
WINDOW 3 35 49 Left 2
SYMATTR InstName Tr10
SYMATTR Value MJ15003
SYMBOL npn 1552 288 R0
WINDOW 0 32 48 Left 2
WINDOW 3 -107 80 Left 2
SYMATTR InstName Tr9
SYMATTR Value MJ15003
SYMBOL ind 1424 672 R0
SYMATTR InstName L1
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res 1312 640 R0
SYMATTR InstName R36
SYMATTR Value 15
SYMBOL res 1600 528 R0
SYMATTR InstName R34
SYMATTR Value 0.1
SYMBOL res 1664 160 R0
SYMATTR InstName R37
SYMATTR Value 47
SYMBOL diode 1376 96 R0
WINDOW 3 -117 29 Left 2
SYMATTR Value D1N4007
SYMATTR InstName D5
SYMBOL diode 1376 192 R0
WINDOW 3 -110 33 Left 2
SYMATTR Value D1N4007
SYMATTR InstName D6
SYMBOL res 1120 96 R0
SYMATTR InstName R25
SYMATTR Value 15k
SYMBOL res 1312 944 R0
SYMATTR InstName R35
SYMATTR Value 22
SYMBOL cap 1840 352 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMATTR SpiceLine Rser=0.1
SYMBOL res 1840 448 R0
SYMATTR InstName R38
SYMATTR Value 10
SYMBOL res -256 1040 R0
SYMATTR InstName R10
SYMATTR Value 3.3k
SYMBOL zener -64 864 R0
SYMATTR InstName D2
SYMATTR Value BZX15
SYMBOL res -432 704 R0
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL res 1184 784 R0
SYMATTR InstName R30b
SYMATTR Value 560
SYMBOL OpAmps\\opamp2 -240 400 R0
SYMATTR InstName U1
SYMATTR Value NE5534
SYMBOL res -16 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 560
SYMBOL res 80 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL diode 1520 240 R0
WINDOW 3 -117 29 Left 2
SYMATTR Value D1N4007
SYMATTR InstName D7
SYMBOL diode 1760 976 R180
WINDOW 3 24 0 Left 2
WINDOW 0 24 64 Left 2
SYMATTR Value D1N4007
SYMATTR InstName D8
TEXT -608 -1384 Left 2 !.inc NE5534.lib
TEXT -624 -1296 Left 2 !* MJE15031 PNP Power\n.MODEL MJE15031 PNP(IS=5e-10 NF=1 BF=40 VAF=50 IKF=1 ISE=1e-8 NE=1.5 BR=5 NR=1 RC=0.04 RE=0.01 RB=5 CJE=150p VJE=0.9 CJC=300p VJC=0.9 TF=30n TR=300n)\n \n* MJ15003 NPN Power\n.MODEL MJ15003 NPN(IS=2e-9 NF=1 BF=30 VAF=40 IKF=1 ISE=1e-8 NE=1.5 BR=3 NR=1 RC=0.02 RE=0.01 RB=5 CJE=250p VJE=0.9 CJC=600p VJC=0.9 TF=50n TR=500n)
TEXT -632 -1104 Left 2 !* 1N4148 Switching Diode\n.MODEL D1N4148 D(IS=4.35e-9 N=1.9 RS=0.6 CJO=1p VJ=0.65 M=0.33 TT=4n)\n \n* BZX15 15V Zener Diode\n.MODEL BZX15 D(IS=2e-10 N=1.1 RS=5 BV=15 IBV=5m CJO=50p VJ=0.75 M=0.33)
TEXT -632 -920 Left 2 !* BC640 PNP Medium Power\n.MODEL BC640 PNP(IS=6.15e-14 NF=1 BF=150 VAF=105 IKF=1.2 ISE=1e-16 NE=1.1 BR=8 NR=1 RC=0.145 RE=0.056 RB=2 CJE=115p VJE=0.73 CJC=52.6p VJC=0.66 TF=0.87n TR=275n)\n \n* BC212 PNP Small Signal\n.MODEL BC212 PNP(IS=8e-14 NF=1.2 BF=250 VAF=100 IKF=0.5 ISE=2e-15 NE=1.5 BR=10 NR=1 RC=1 RE=0.5 RB=100 CJE=15p VJE=0.7 CJC=8p VJC=0.7 TF=0.5n TR=50n)
TEXT -640 -728 Left 2 !* MJE340 NPN Power Transistor\n.MODEL MJE340 NPN(IS=5E-10 NF=1 BF=100 VAF=50 IKF=1 ISE=5E-9 NE=1.5 BR=3 NR=1 RC=0.02 RE=0.01 RB=5 CJE=50p VJE=0.75 CJC=200p VJC=0.75 TF=25n TR=300n)
TEXT -632 -640 Left 2 !.model MMBZ18VAL D(IS=1e-14 RS=2 BV=18 IBV=0.1 CJO=50p VJ=0.75 M=0.33 TT=4n)
TEXT -608 -576 Left 2 !.MODEL D1N4007 D(IS=2e-9 N=1.9 RS=0.05 BV=1000 IBV=5u CJO=10p VJ=0.7 M=0.33 TT=2u)
TEXT -328 -512 Left 2 !.options method=gear reltol=0.01 abstol=1e-6 vntol=1e-3
TEXT -624 -1424 Left 2 !.inc OPA1641.lib
TEXT -1000 312 Left 2 !.meas TRAN Pavg AVG( -V(out)*I(R50)) FROM 1m TO 3m
TEXT -840 192 Left 2 !.tran 0 3ms 0 1us
